# crate-boundary-third-party-features-v1
# name	version	enabled-features
ahash	0.8.12	default,getrandom,runtime-rng,serde,std
aho-corasick	1.1.4	perf-literal,std
allocator-api2	0.2.21	alloc
android_system_properties	0.1.5	-
anyhow	1.0.104	default,std
arc-swap	1.9.2	-
arraydeque	0.5.1	default,std
asn1-rs	0.7.2	datetime,default,std,time
asn1-rs-derive	0.6.0	-
asn1-rs-impl	0.2.0	-
async-nats	0.50.0	aws-lc-rs,nkeys,server_2_10,server_2_11,server_2_12,server_2_14
async-trait	0.1.89	-
atoi	2.0.0	default,std
atomic-waker	1.1.2	-
autocfg	1.5.1	-
aws-config	1.10.1	behavior-version-latest,default-https-client,rt-tokio
aws-credential-types	1.3.0	test-util
aws-lc-rs	1.17.1	alloc,aws-lc-sys,default,prebuilt-nasm,ring-io,ring-sig-verify
aws-lc-sys	0.42.0	prebuilt-nasm
aws-runtime	1.9.1	event-stream,http-02x,http-1x
aws-sdk-kms	1.114.0	behavior-version-latest,default-https-client,rt-tokio
aws-sdk-s3	1.144.0	behavior-version-latest,default-https-client,rt-tokio
aws-sdk-secretsmanager	1.111.0	behavior-version-latest,default-https-client,rt-tokio
aws-sdk-sts	1.110.0	-
aws-sigv4	1.5.1	default,http0-compat,http1,sign-eventstream,sign-http
aws-smithy-async	1.3.0	rt-tokio
aws-smithy-checksums	0.65.0	-
aws-smithy-eventstream	0.61.2	-
aws-smithy-http	0.64.0	aws-smithy-eventstream,event-stream
aws-smithy-http-client	1.4.0	__rustls,default-client,rustls-aws-lc
aws-smithy-json	0.63.0	-
aws-smithy-observability	0.3.0	-
aws-smithy-query	0.62.0	-
aws-smithy-runtime	1.14.0	client,default-https-client,rt-tokio
aws-smithy-runtime-api	1.15.0	client,default,http-02x,http-1x,http-auth,test-util
aws-smithy-runtime-api-macros	1.1.0	-
aws-smithy-schema	0.2.0	-
aws-smithy-types	1.6.2	byte-stream-poll-next,http-body-0-4-x,http-body-1-x,rt-tokio,test-util
aws-smithy-xml	0.62.0	-
aws-types	1.5.0	-
axum	0.8.9	default,form,http1,json,matched-path,original-uri,query,tokio,tower-log,tracing
axum-core	0.5.6	tracing
base64	0.22.1	alloc,default,std
base64-simd	0.8.0	alloc,default,detect,std
base64ct	1.8.3	alloc
bit-set	0.8.0	std
bit-vec	0.8.0	std
bit-vec	0.9.1	std
bitflags	2.13.0	serde,serde_core,std
block-buffer	0.10.4	-
block-buffer	0.12.1	-
borrow-or-share	0.2.4	alloc
bumpalo	3.20.3	default
bytecount	0.6.9	runtime-dispatch-simd
byteorder	1.5.0	std
bytes	1.12.1	default,serde,std
bytes-utils	0.1.4	default,std
cc	1.2.65	parallel
cfg-if	1.0.4	-
cfg_aliases	0.2.1	-
chacha20	0.10.2	rng
chrono	0.4.45	alloc,clock,default,iana-time-zone,js-sys,now,oldtime,serde,std,wasm-bindgen,wasmbind,winapi,windows-link
cmake	0.1.58	-
cmov	0.5.4	-
combine	4.6.7	alloc,bytes,default,std
const-oid	0.10.2	-
const-oid	0.9.6	-
core-foundation	0.10.1	default,link
core-foundation-sys	0.8.7	default,link
cpufeatures	0.2.17	-
cpufeatures	0.3.0	-
crc	3.4.0	-
crc-catalog	2.5.0	-
crc-fast	1.10.0	alloc,default,digest,ffi,panic-handler,std
crc32fast	1.5.0	default,std
crossbeam-queue	0.3.13	alloc,default,std
crossbeam-utils	0.8.22	std
crypto-common	0.1.7	std
crypto-common	0.2.2	-
ctutils	0.4.2	-
curve25519-dalek	4.1.3	digest
curve25519-dalek-derive	0.1.1	-
data-encoding	2.11.0	alloc,default,std
der	0.7.10	alloc,oid,pem,std,zeroize
der-parser	10.0.0	bigint,default,num-bigint,std
deranged	0.5.8	default
digest	0.10.7	alloc,block-buffer,core-api,default,std
digest	0.11.3	alloc,block-api,default,mac,oid
displaydoc	0.2.6	default,std
dotenvy	0.15.7	-
dunce	1.0.5	-
ed25519	2.2.3	-
ed25519-dalek	2.2.0	digest,signature
either	1.16.0	default,serde,std,use_std
email_address	0.2.9	default,serde,serde_support
equivalent	1.0.2	-
errno	0.3.14	default,std
etcetera	0.11.0	-
event-listener	5.4.2	default,parking,std
fancy-regex	0.18.0	default,perf,std,unicode,variable-lookbehinds
fastrand	2.4.1	alloc,default,std
fiat-crypto	0.2.9	-
find-msvc-tools	0.1.9	-
fixedbitset	0.5.7	-
fluent-uri	0.4.1	alloc,default,impl-error,serde,std
flume	0.12.0	async,futures-core,futures-sink
fnv	1.0.7	default,std
foldhash	0.1.5	-
foldhash	0.2.0	-
form_urlencoded	1.2.2	alloc,default,std
fraction	0.15.4	lazy_static,with-bigint
fs_extra	1.3.0	-
futures	0.3.32	alloc,async-await,default,executor,futures-executor,std
futures-channel	0.3.32	alloc,default,futures-sink,sink,std
futures-core	0.3.32	alloc,default,std
futures-executor	0.3.32	default,std
futures-intrusive	0.5.0	alloc,default,parking_lot,std
futures-io	0.3.32	default,std
futures-macro	0.3.32	-
futures-sink	0.3.32	alloc,default,std
futures-task	0.3.32	alloc,std
futures-util	0.3.32	alloc,async-await,async-await-macro,channel,default,futures-channel,futures-io,futures-macro,futures-sink,io,memchr,sink,slab,std
generic-array	0.14.7	more_lengths
